model,loss,Replacement,Submodels,Ensemble,Sessions,Trials,Voting
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.626155853,True,4,average,32,50,mean
model_name,0.626155853,True,4,average,32,50,mean
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.626155853,True,4,average,32,50,mean
model_name,0.626155853,True,4,average,32,50,mean
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.626155794,True,4,average,32,50,mean
model_name,0.6427453160000001,False,4,average,32,50,mean
model_name,0.642745197,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.6427453160000001,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.642745256,False,4,average,32,50,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711288,True,4,average,32,100,mean
model_name,0.623711288,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.623711228,True,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.621692121,False,4,average,32,100,mean
model_name,0.621692121,False,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.62169224,False,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.62169224,False,4,average,32,100,mean
model_name,0.621692181,False,4,average,32,100,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.615154028,True,4,average,32,200,mean
model_name,0.615154028,True,4,average,32,200,mean
model_name,0.6151540879999999,True,4,average,32,200,mean
model_name,0.569702029,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702148,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.569702089,False,4,average,32,200,mean
model_name,0.599221408,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.599221468,True,4,average,64,50,mean
model_name,0.630011439,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.63001138,True,4,average,64,50,mean
model_name,0.630011439,True,4,average,64,50,mean
model_name,0.577727377,False,4,average,64,100,mean
model_name,0.577727377,False,4,average,64,100,mean
model_name,0.577727377,False,4,average,64,100,mean
model_name,0.577727377,False,4,average,64,100,mean
model_name,0.577727497,False,4,average,64,100,mean
model_name,0.5777274370000001,False,4,average,64,100,mean
model_name,0.5777274370000001,False,4,average,64,100,mean
model_name,0.5777274370000001,False,4,average,64,100,mean
model_name,0.577727377,False,4,average,64,100,mean
model_name,0.5777274370000001,False,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047605,True,4,average,64,100,mean
model_name,0.608047605,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.608047545,True,4,average,64,100,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715811,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.605715871,True,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.6173113579999999,False,4,average,64,200,mean
model_name,0.6173113579999999,False,4,average,64,200,mean
model_name,0.6173113579999999,False,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.617311418,False,4,average,64,200,mean
model_name,0.6173113579999999,False,4,average,64,200,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.6724450590000001,True,4,average,128,50,mean
model_name,0.6724450590000001,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.672445118,True,4,average,128,50,mean
model_name,0.6724450590000001,True,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040558,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.609040499,False,4,average,128,50,mean
model_name,0.6090404389999999,False,4,average,128,50,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.601639271,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.601639271,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.6016392110000001,True,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688868,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688868,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.582688808,False,4,average,128,100,mean
model_name,0.606163025,True,4,average,128,200,mean
model_name,0.606163025,True,4,average,128,200,mean
model_name,0.606163025,True,4,average,128,200,mean
model_name,0.606163025,True,4,average,128,200,mean
model_name,0.606162965,True,4,average,128,200,mean
model_name,0.606162965,True,4,average,128,200,mean
model_name,0.606162965,True,4,average,128,200,mean
model_name,0.606163025,True,4,average,128,200,mean
model_name,0.606162965,True,4,average,128,200,mean
model_name,0.606162965,True,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.59198761,False,4,average,128,200,mean
model_name,0.59198761,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.591987669,False,4,average,128,200,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.59192276,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5919227,True,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.59037298,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.59037298,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.5903730389999999,False,4,average,256,50,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146882,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.5961470010000001,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.596146941,True,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340677,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.599340677,False,4,average,256,100,mean
model_name,0.599340737,False,4,average,256,100,mean
model_name,0.574445844,True,4,average,256,200,mean
model_name,0.574445844,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.574445963,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.574445963,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.574445903,True,4,average,256,200,mean
model_name,0.590194941,False,4,average,256,200,mean
model_name,0.590195,False,4,average,256,200,mean
model_name,0.590195,False,4,average,256,200,mean
model_name,0.5901948810000001,False,4,average,256,200,mean
model_name,0.590194941,False,4,average,256,200,mean
model_name,0.590195,False,4,average,256,200,mean
model_name,0.590194941,False,4,average,256,200,mean
model_name,0.590194941,False,4,average,256,200,mean
model_name,0.590195,False,4,average,256,200,mean
model_name,0.590194941,False,4,average,256,200,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323186,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323246,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323246,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.615323305,True,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.60154134,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.60154134,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.601541281,False,16,average,32,50,mean
model_name,0.612699509,True,16,average,32,100,mean
model_name,0.612699509,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.612699628,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.6126995679999999,True,16,average,32,100,mean
model_name,0.612699628,True,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.633551359,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.633551359,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.6335513,False,16,average,32,100,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.572555304,True,16,average,32,200,mean
model_name,0.572555304,True,16,average,32,200,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.572555304,True,16,average,32,200,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.572555304,True,16,average,32,200,mean
model_name,0.572555363,True,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128508,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.625128448,False,16,average,32,200,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599917054,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599916995,True,16,average,64,50,mean
model_name,0.599917054,True,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.580539763,False,16,average,64,50,mean
model_name,0.5805398820000001,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.5805398820000001,False,16,average,64,50,mean
model_name,0.580539823,False,16,average,64,50,mean
model_name,0.617494941,True,16,average,64,100,mean
model_name,0.617495,True,16,average,64,100,mean
model_name,0.617494941,True,16,average,64,100,mean
model_name,0.617494941,True,16,average,64,100,mean
model_name,0.617495,True,16,average,64,100,mean
model_name,0.617495,True,16,average,64,100,mean
model_name,0.617494941,True,16,average,64,100,mean
model_name,0.617494941,True,16,average,64,100,mean
model_name,0.617495,True,16,average,64,100,mean
model_name,0.617495,True,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885141,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885141,False,16,average,64,100,mean
model_name,0.587885201,False,16,average,64,100,mean
model_name,0.587885141,False,16,average,64,100,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307446,True,16,average,64,200,mean
model_name,0.620307446,True,16,average,64,200,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307446,True,16,average,64,200,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307386,True,16,average,64,200,mean
model_name,0.620307446,True,16,average,64,200,mean
model_name,0.608438075,False,16,average,64,200,mean
model_name,0.608438015,False,16,average,64,200,mean
model_name,0.608438015,False,16,average,64,200,mean
model_name,0.608438134,False,16,average,64,200,mean
model_name,0.608438134,False,16,average,64,200,mean
model_name,0.608438075,False,16,average,64,200,mean
model_name,0.608438075,False,16,average,64,200,mean
model_name,0.608438075,False,16,average,64,200,mean
model_name,0.608438134,False,16,average,64,200,mean
model_name,0.608438075,False,16,average,64,200,mean
model_name,0.623850644,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.6238505839999999,True,16,average,128,50,mean
model_name,0.623850644,True,16,average,128,50,mean
model_name,0.623850644,True,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773586,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.599773645,False,16,average,128,50,mean
model_name,0.632110476,True,16,average,128,100,mean
model_name,0.632110536,True,16,average,128,100,mean
model_name,0.632110596,True,16,average,128,100,mean
model_name,0.632110536,True,16,average,128,100,mean
model_name,0.632110596,True,16,average,128,100,mean
model_name,0.632110536,True,16,average,128,100,mean
model_name,0.632110476,True,16,average,128,100,mean
model_name,0.632110536,True,16,average,128,100,mean
model_name,0.632110596,True,16,average,128,100,mean
model_name,0.632110536,True,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058945,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.579058886,False,16,average,128,100,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609479,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609479,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609539,True,16,average,128,200,mean
model_name,0.577609479,True,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007816,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007816,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.592007756,False,16,average,128,200,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.594940126,True,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243677,False,16,average,256,50,mean
model_name,0.624243677,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243677,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.624243736,False,16,average,256,50,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036805,True,16,average,256,100,mean
model_name,0.595036924,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036805,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.595036864,True,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597266018,False,16,average,256,100,mean
model_name,0.597266018,False,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597266018,False,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597265959,False,16,average,256,100,mean
model_name,0.597266018,False,16,average,256,100,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944289,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944289,True,16,average,256,200,mean
model_name,0.604944289,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.604944229,True,16,average,256,200,mean
model_name,0.6660164000000001,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.6660164000000001,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.666016281,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.66601634,False,16,average,256,200,mean
model_name,0.618842542,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.618842542,True,32,average,32,50,mean
model_name,0.6188426020000001,True,32,average,32,50,mean
model_name,0.618842542,True,32,average,32,50,mean
model_name,0.618842542,True,32,average,32,50,mean
model_name,0.5752569439999999,False,32,average,32,50,mean
model_name,0.575256824,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.575256824,False,32,average,32,50,mean
model_name,0.575256824,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.575256884,False,32,average,32,50,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.665437579,True,32,average,32,100,mean
model_name,0.665437698,True,32,average,32,100,mean
model_name,0.665437579,True,32,average,32,100,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.665437579,True,32,average,32,100,mean
model_name,0.665437639,True,32,average,32,100,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.6155063510000001,True,32,average,64,50,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.6155063510000001,True,32,average,64,50,mean
model_name,0.6155063510000001,True,32,average,64,50,mean
model_name,0.6155063510000001,True,32,average,64,50,mean
model_name,0.615506411,True,32,average,64,50,mean
model_name,0.612134993,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.612134993,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.6121350529999999,False,32,average,64,50,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921212,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921331,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921271,True,32,average,64,100,mean
model_name,0.577921212,True,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938555,False,32,average,64,100,mean
model_name,0.591938555,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938674,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.591938615,False,32,average,64,100,mean
model_name,0.573896527,True,32,average,64,200,mean
model_name,0.5738964679999999,True,32,average,64,200,mean
model_name,0.573896527,True,32,average,64,200,mean
model_name,0.573896408,True,32,average,64,200,mean
model_name,0.5738964679999999,True,32,average,64,200,mean
model_name,0.573896527,True,32,average,64,200,mean
model_name,0.573896408,True,32,average,64,200,mean
model_name,0.5738964679999999,True,32,average,64,200,mean
model_name,0.573896408,True,32,average,64,200,mean
model_name,0.573896527,True,32,average,64,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115623474121,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115027427673,True,32,average,256,200,mean
model_name,0.6135115623474121,True,32,average,256,200,mean
model_name,0.6135114431381226,True,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732122421265,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732122421265,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
model_name,0.6014732122421265,False,32,average,256,200,mean
model_name,0.6014732718467712,False,32,average,256,200,mean
