,reg_method,weight,loss,forget_rate,xQf,alpha,xQr,correlated_update
0,2nd_approach,0.0,0.5611572,0.0,0.961 xQf[k],0.25,0.966 xQr[k],False
1,2nd_approach,1e-05,0.5824175,0.0,0.974 xQf[k],0.25,0.778 xQr[k] + 0.112 cr[k],False
2,2nd_approach,1.3257113655901082e-05,0.5600787,0.0,1.011 xQf[k],0.25,0.081 1 + 0.752 xQr[k] + 0.168 cr[k],False
3,2nd_approach,1.757510624854793e-05,0.5576866,0.0,0.993 xQf[k],0.25,299.643 1 + 0.738 xQr[k] + -299.372 cr[k] + -299.611 c(1-r)[k],False
4,2nd_approach,2.3299518105153718e-05,0.5528286,0.0,0.038 1 + 0.906 xQf[k],0.25,-1358.610 1 + 0.763 xQr[k] + 1358.842 cr[k] + 1358.675 c(1-r)[k],False
5,2nd_approach,3.0888435964774785e-05,0.5703083,0.0,1.007 xQf[k],0.25,-336.410 1 + 0.780 xQr[k] + 336.641 cr[k] + 336.400 c(1-r)[k],False
6,2nd_approach,4.094915062380427e-05,0.548492,0.0,0.954 xQf[k],0.25,0.862 xQr[k] + 0.051 cr[k],False
7,2nd_approach,5.4286754393238594e-05,0.569927,0.0,0.980 xQf[k],0.25,156.662 1 + 0.853 xQr[k] + -156.521 cr[k] + -156.613 c(1-r)[k],False
8,2nd_approach,7.196856730011514e-05,0.5639004,0.0,0.911 xQf[k],0.25,0.875 xQr[k] + 0.043 cr[k],False
9,2nd_approach,9.540954763499944e-05,0.5705423,0.0,1.001 xQf[k],0.25,-411.461 1 + 0.775 xQr[k] + 411.585 cr[k] + 411.448 c(1-r)[k],False
10,2nd_approach,0.00012648552168552957,0.5476421,0.0,0.992 xQf[k],0.25,310.021 1 + 0.744 xQr[k] + -309.759 cr[k] + -310.019 c(1-r)[k],False
11,2nd_approach,0.00016768329368110083,0.5786575,0.0,0.995 xQf[k],0.25,631.903 1 + 0.760 xQr[k] + -631.647 cr[k] + -631.919 c(1-r)[k],False
12,2nd_approach,0.00022229964825261955,0.547708,0.0,1.007 xQf[k],0.25,-28.225 1 + 0.748 xQr[k] + 28.489 cr[k] + 28.219 c(1-r)[k],False
13,2nd_approach,0.00029470517025518097,0.5943282,0.0,0.883 xQf[k],0.25,1550.021 1 + 0.798 xQr[k] + -1549.926 cr[k] + -1550.025 c(1-r)[k],False
14,2nd_approach,0.0003906939937054617,0.560605,0.0,0.905 xQf[k],0.25,159.774 1 + 0.740 xQr[k] + -159.516 cr[k] + -159.761 c(1-r)[k],False
15,2nd_approach,0.0005179474679231213,0.5742757,0.0,0.951 xQf[k],0.25,475.974 1 + 0.754 xQr[k] + -475.730 cr[k] + -475.973 c(1-r)[k],False
16,2nd_approach,0.0006866488450042998,0.5722604,0.0,0.947 xQf[k],0.25,224.777 1 + 0.731 xQr[k] + -224.513 cr[k] + -224.738 c(1-r)[k],False
17,2nd_approach,0.0009102981779915217,0.5581533,0.0,0.969 xQf[k],0.25,149.442 1 + 0.737 xQr[k] + -149.179 cr[k] + -149.460 c(1-r)[k],False
18,2nd_approach,0.0012067926406393288,0.574746,0.0,0.989 xQf[k],0.25,516.234 1 + 0.739 xQr[k] + -515.963 cr[k] + -516.235 c(1-r)[k],False
19,2nd_approach,0.0015998587196060573,0.5437346,0.0,0.924 xQf[k],0.25,-94.818 1 + 0.781 xQr[k] + 95.028 cr[k] + 94.795 c(1-r)[k],False
20,2nd_approach,0.0021209508879201904,0.5661728,0.0,0.827 xQf[k],0.25,41.140 1 + 0.756 xQr[k] + -40.889 cr[k] + -41.148 c(1-r)[k],False
21,2nd_approach,0.002811768697974231,0.5925988,0.0,0.994 xQf[k],0.25,285.022 1 + 0.751 xQr[k] + -284.768 cr[k] + -285.001 c(1-r)[k],False
22,2nd_approach,0.003727593720314938,0.5711817,0.0,0.968 xQf[k],0.25,378.459 1 + 0.773 xQr[k] + -378.230 cr[k] + -378.409 c(1-r)[k],False
23,2nd_approach,0.004941713361323833,0.5608252,0.0,0.978 xQf[k],0.25,-325.725 1 + 0.759 xQr[k] + 325.976 cr[k] + 325.728 c(1-r)[k],False
24,2nd_approach,0.006551285568595509,0.5493923,0.0,0.953 xQf[k],0.25,519.368 1 + 0.767 xQr[k] + -519.134 cr[k] + -519.356 c(1-r)[k],False
25,2nd_approach,0.00868511373751352,0.5894164,0.0,0.981 xQf[k],0.25,-193.829 1 + 0.751 xQr[k] + 194.081 cr[k] + 193.815 c(1-r)[k],False
26,2nd_approach,0.01151395399326447,0.5738978,0.0,0.961 xQf[k],0.25,-473.685 1 + 0.754 xQr[k] + 473.940 cr[k] + 473.705 c(1-r)[k],False
27,2nd_approach,0.015264179671752334,0.5743385,0.0,0.048 1 + 0.900 xQf[k],0.25,0.049 1 + 0.830 xQr[k] + 0.122 cr[k],False
28,2nd_approach,0.020235896477251575,0.5768859,0.0,1.007 xQf[k],0.25,57.222 1 + 0.759 xQr[k] + -56.977 cr[k] + -57.161 c(1-r)[k],False
29,2nd_approach,0.026826957952797246,0.5683935,0.0,0.988 xQf[k],0.25,229.066 1 + 0.742 xQr[k] + -228.810 cr[k] + -229.043 c(1-r)[k],False
30,2nd_approach,0.03556480306223128,0.5615752,0.0,0.983 xQf[k],0.25,-302.190 1 + 0.774 xQr[k] + 302.427 cr[k] + 302.172 c(1-r)[k],False
31,2nd_approach,0.04714866363457394,0.5795793,0.0,1.097 xQf[k],0.25,287.302 1 + 0.768 xQr[k] + -287.067 cr[k] + -287.293 c(1-r)[k],False
32,2nd_approach,0.0625055192527397,0.5932508,0.0,0.968 xQf[k],0.25,-119.307 1 + 0.762 xQr[k] + 119.543 cr[k] + 119.343 c(1-r)[k],False
33,2nd_approach,0.08286427728546843,0.5541191,0.0,0.962 xQf[k],0.25,1092.064 1 + 0.859 xQr[k] + -1091.943 cr[k] + -1092.071 c(1-r)[k],False
34,2nd_approach,0.10985411419875572,0.5691727,0.0,1.036 xQf[k],0.25,0.058 1 + 0.814 xQr[k] + 0.124 cr[k] + -0.066 c(1-r)[k],False
35,2nd_approach,0.14563484775012445,0.5637422,0.0,1.050 xQf[k],0.25,-62.511 1 + 0.796 xQr[k] + 62.722 cr[k] + 62.517 c(1-r)[k],False
36,2nd_approach,0.19306977288832497,0.5699479,0.0,1.066 xQf[k],0.25,-25.355 1 + 0.833 xQr[k] + 25.519 cr[k] + 25.346 c(1-r)[k],False
37,2nd_approach,0.2559547922699533,0.5680171,0.0,0.923 xQf[k],0.25,88.253 1 + 0.829 xQr[k] + -88.076 cr[k] + -88.239 c(1-r)[k],False
38,2nd_approach,0.33932217718953295,0.5595559,0.0,0.989 xQf[k],0.25,223.800 1 + 0.828 xQr[k] + -223.613 cr[k] + -223.786 c(1-r)[k],False
39,2nd_approach,0.4498432668969444,0.5616251,0.0,0.961 xQf[k],0.25,-24.917 1 + 0.849 xQr[k] + 25.068 cr[k] + 24.930 c(1-r)[k],False
40,2nd_approach,0.5963623316594636,0.5665563,0.0,0.985 xQf[k],0.25,25.781 1 + 0.847 xQr[k] + -25.629 cr[k] + -25.773 c(1-r)[k],False
41,2nd_approach,0.7906043210907702,0.5960054,0.0,1.000 xQf[k],0.25,28.703 1 + 0.872 xQr[k] + -28.568 cr[k] + -28.693 c(1-r)[k],False
42,2nd_approach,1.0481131341546852,0.5917941,0.0,0.975 xQf[k],0.25,109.063 1 + 0.879 xQr[k] + -108.939 cr[k] + -109.064 c(1-r)[k],False
43,2nd_approach,1.389495494373136,0.5751113,0.0,0.948 xQf[k],0.25,-6.888 1 + 0.906 xQr[k] + 6.989 cr[k] + 6.890 c(1-r)[k],False
44,2nd_approach,1.8420699693267164,0.6023508,0.0,0.970 xQf[k],0.25,0.923 xQr[k] + 0.088 cr[k],False
45,2nd_approach,2.44205309454865,0.6030198,0.0,0.970 xQf[k],0.25,0.951 xQr[k] + 0.056 cr[k],False
46,2nd_approach,3.2374575428176398,0.6363386,0.0,0.910 xQf[k],0.25,0.058 1 + 0.946 xQr[k] + -0.056 c(1-r)[k],False
47,2nd_approach,4.291934260128778,0.59648,0.0,0.932 xQf[k],0.25,0.957 xQr[k] + 0.053 cr[k],False
48,2nd_approach,5.689866029018293,0.6164097,0.0,0.955 xQf[k],0.25,0.963 xQr[k] + 0.047 cr[k],False
49,2nd_approach,7.543120063354607,0.6436656,0.0,0.965 xQf[k],0.25,0.995 xQr[k],False
